Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/drf-api/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /workspace/drf-api/comments/locale with glob **/*.mo.
Watching dir /workspace/drf-api/events/locale with glob **/*.mo.
Watching dir /workspace/drf-api/followers/locale with glob **/*.mo.
Watching dir /workspace/drf-api/profiles/locale with glob **/*.mo.
Watching dir /workspace/drf-api/ratings/locale with glob **/*.mo.
Watching dir /workspace/drf-api/tracks/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1735998638.7179067
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/email/encoders.py first seen with mtime 1736258914.6682591
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/_compression.py first seen with mtime 1736258914.1602595
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258899.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1736258931.5442455
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1735998637.8299077
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1735998638.7059069
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/types.py first seen with mtime 1736258914.4202592
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258897.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258901.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1735998638.621907
File /workspace/drf-api/events/admin.py first seen with mtime 1736205004.4046667
File /workspace/.pip-modules/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1735998637.7139077
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/email/message.py first seen with mtime 1736258914.6842592
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1735998638.6179068
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/email/headerregistry.py first seen with mtime 1736258914.680259
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1735998638.661907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/dis.py first seen with mtime 1736258914.2322595
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258910.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1735998638.641907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1735998638.6979067
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1735998638.641907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1735998638.621907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258910.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1735998638.661907
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/authtoken/__init__.py first seen with mtime 1735998709.6578472
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/asyncio/streams.py first seen with mtime 1736258914.4842594
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1735998638.625907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1735998638.7059069
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1735998638.1459074
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1735998638.641907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1735998638.6379068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1735998638.0739074
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/email/_policybase.py first seen with mtime 1736258914.660259
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1735998638.6499069
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1735998638.641907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/importlib/metadata/_functools.py first seen with mtime 1736258915.1562588
File /workspace/drf-api/ratings/urls.py first seen with mtime 1736244950.5081203
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1736258915.1362588
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1735998638.6499069
File /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/compat.py first seen with mtime 1735991885.8715796
File /workspace/drf-api/events/__init__.py first seen with mtime 1736205004.4046667
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1735998638.6939068
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/signals.py first seen with mtime 1601720579.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1736258914.4642594
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/contextlib.py first seen with mtime 1736258914.2162595
File /workspace/.pip-modules/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1735998638.7179067
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/logging/handlers.py first seen with mtime 1736258915.3082585
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/relations.py first seen with mtime 1735998709.6538472
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1736259706.9956167
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1735998637.8299077
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/unittest/main.py first seen with mtime 1736258915.4682584
File /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/api_client/__init__.py first seen with mtime 1735991885.8755796
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1735998709.7098472
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/http/client.py first seen with mtime 1736258914.944259
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1735998638.6179068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1735998638.6579068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1735998638.0739074
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1735998638.641907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1735998638.6579068
File /workspace/.pip-modules/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1735991882.6835823
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1735998638.6979067
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1735998638.6979067
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1735998638.4259071
File /workspace/.pip-modules/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1735998638.6899068
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1736259707.0076165
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/negotiation.py first seen with mtime 1735998709.6498473
File /workspace/.pip-modules/lib/python3.11/site-packages/psycopg2/_json.py first seen with mtime 1728994403.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1735998638.641907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1735998638.625907
File /workspace/drf-api/comments/apps.py first seen with mtime 1735983875.1703203
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1735998638.6139069
File /workspace/.pip-modules/lib/python3.11/site-packages/urllib3/util/proxy.py first seen with mtime 1735991882.5835824
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/templatetags/__init__.py first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1735998638.6979067
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/gzip.py first seen with mtime 1736258914.2602594
File /workspace/.pip-modules/lib/python3.11/site-packages/requests/cookies.py first seen with mtime 1735991883.2635818
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/weakref.py first seen with mtime 1736258914.4322593
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1735998638.7139068
File /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/templatetags/__init__.py first seen with mtime 1735991885.8835795
File /workspace/drf-api/drf_api/urls.py first seen with mtime 1736249402.12405
File /workspace/.pip-modules/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1735998638.6739068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1735998638.6579068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1735998638.701907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/functools.py first seen with mtime 1736258914.2482595
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/encodings/__init__.py first seen with mtime 1736258914.708259
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/email/errors.py first seen with mtime 1736258914.672259
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1735998638.7139068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1735998638.621907
File /workspace/.pip-modules/lib/python3.11/site-packages/corsheaders/checks.py first seen with mtime 1735995019.3369474
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1735998638.509907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1735998638.6699069
File /workspace/.pip-modules/lib/python3.11/site-packages/six.py first seen with mtime 1735991882.7275822
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/asyncio/mixins.py first seen with mtime 1736258914.4682593
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/dataclasses.py first seen with mtime 1736258914.2242594
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1735998638.7139068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1735998638.665907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/pyexpat.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258910.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/_compat_pickle.py first seen with mtime 1736258914.1602595
File /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/exceptions.py first seen with mtime 1735991885.8715796
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1735998638.6979067
File /workspace/.pip-modules/lib/python3.11/site-packages/urllib3/util/util.py first seen with mtime 1735991882.5835824
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1735998638.625907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1735998638.625907
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/utils.py first seen with mtime 1601810592.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1735998638.4259071
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1735998638.1459074
File /workspace/.pip-modules/lib/python3.11/site-packages/urllib3/http2/probe.py first seen with mtime 1735991882.5835824
File /workspace/drf-api/profiles/views.py first seen with mtime 1736213170.9359145
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1736259706.9956167
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1735998638.625907
File /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/conf.py first seen with mtime 1735991886.1995792
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1736258915.5202584
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1735998638.625907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258896.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258901.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/asyncio/tasks.py first seen with mtime 1736258914.4882593
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/views.py first seen with mtime 1735998638.0739074
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/asyncio/base_events.py first seen with mtime 1736258914.4482594
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/http/cookiejar.py first seen with mtime 1736258914.944259
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/authtoken/models.py first seen with mtime 1735998709.6578472
File /workspace/drf-api/events/urls.py first seen with mtime 1736206462.1623898
File /workspace/.pip-modules/lib/python3.11/site-packages/corsheaders/defaults.py first seen with mtime 1735995019.3369474
File /workspace/drf-api/tracks/admin.py first seen with mtime 1735981493.1363266
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/__init__.py first seen with mtime 1735998709.6458473
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1735998638.6379068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1735998638.6939068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1735998638.7139068
File /workspace/.pip-modules/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1735991883.2675817
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/signal.py first seen with mtime 1736258914.3602593
File /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/utils.py first seen with mtime 1735991886.1995792
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/response.py first seen with mtime 1735998709.6538472
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1735998638.661907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1735998637.9939075
